
CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiApp.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s373899484.477067
e373899485.357851
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiApp.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiApp.mm9f557adc4049b641^7dad5bdd4049b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiApp.mm0000000000000000^4137"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-bghxqoanrqrymxhkeioaoqmdfmqj/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiApp.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiApp.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiApp.mm -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiApp.o36"180C0938-0575-4DA3-8B4A-5CB17326DC2D-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899482.708881
e373899483.128238
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppPropertiesProxy.m74b5b5da4049b641^b8e820db4049b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^4090"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppPropertiesProxy.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o36"F122CB8F-8A03-4D77-94F2-F7887AE60402-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899485.151220
e373899485.261929
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m26e526dd4049b641^011843dd4049b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4150"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"AFA21EED-C043-4BDA-A2AA-6092F63F8366-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899485.178030
e373899485.252373
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m89cf2ddd4049b641^639b40dd4049b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4150"CompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d115d817-821a-4096-a166-e0e3b8c712f6 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-generated-files.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-own-target-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-all-target-headers.hmap -iquote /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/ThinkingOfU-project-headers.hmap -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources/i386 -I/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/DerivedSources -F/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gw/68l9q83d0rq9lchm90vqrcnr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ThinkingOfU_Prefix-hjhodxfwfsxudmcmontrviixrzlc/ThinkingOfU_Prefix.pch -MMD -MT dependencies -MF /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia -c /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"97F053B4-5EC2-49C8-AF76-7B3DBCF81123-

CCompileC build/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373899485.150560
e373899485.267247
r1
xCompileC
xbuild/ThinkingOfU.build/Debug-iphonesimulator/ThinkingOfU-universal.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/henrikakselsen/Sites/thinkingofu/titanium/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
